#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8221","        'Sharmindar\\Core\\ITSales\\Models\\LeadExtension' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Models/LeadExtension.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8222","        'Sharmindar\\Core\\ITSales\\Models\\LeadLifecycleStatus' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Models/LeadLifecycleStatus.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8223","        'Sharmindar\\Core\\ITSales\\Models\\LeadStatusTransition' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Models/LeadStatusTransition.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8224","        'Sharmindar\\Core\\ITSales\\Models\\ProjectHandover' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Models/ProjectHandover.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8225","        'Sharmindar\\Core\\ITSales\\Models\\Proposal' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Models/Proposal.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8226","        'Sharmindar\\Core\\ITSales\\Models\\ProposalItem' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Models/ProposalItem.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8227","        'Sharmindar\\Core\\ITSales\\Models\\Requirement' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Models/Requirement.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8228","        'Sharmindar\\Core\\ITSales\\Models\\Service' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Models/Service.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8229","        'Sharmindar\\Core\\ITSales\\Notifications\\StaleLeadReminder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Notifications/StaleLeadReminder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8230","        'Sharmindar\\Core\\ITSales\\Providers\\ITSalesServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/ITSales/src/Providers/ITSalesServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8231","        'Sharmindar\\Core\\Notification\\Channels\\PushChannel' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Notification/src/Channels/PushChannel.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8232","        'Sharmindar\\Core\\Notification\\Channels\\WhatsAppChannel' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Notification/src/Channels/WhatsAppChannel.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8233","        'Sharmindar\\Core\\Notification\\Notifications\\BaseNotification' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Notification/src/Notifications/BaseNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8234","        'Sharmindar\\Core\\Notification\\Notifications\\DealWonNotification' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Notification/src/Notifications/DealWonNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8235","        'Sharmindar\\Core\\Notification\\Notifications\\InvoiceGeneratedNotification' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Notification/src/Notifications/InvoiceGeneratedNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8236","        'Sharmindar\\Core\\Notification\\Notifications\\LeadCreatedNotification' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Notification/src/Notifications/LeadCreatedNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8237","        'Sharmindar\\Core\\Notification\\Notifications\\TaskAssignedNotification' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Notification/src/Notifications/TaskAssignedNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8238","        'Sharmindar\\Core\\Providers\\CoreServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/src/Providers/CoreServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8239","        'Sharmindar\\Core\\Setting\\Http\\Controllers\\SecurityController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Setting/src/Http/Controllers/SecurityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8240","        'Sharmindar\\Core\\Setting\\Http\\Controllers\\TwoFactorController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Setting/src/Http/Controllers/TwoFactorController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8241","        'Sharmindar\\Core\\Setting\\Http\\Middleware\\IpRestrictionMiddleware' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Setting/src/Http/Middleware/IpRestrictionMiddleware.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8242","        'Sharmindar\\Core\\Settings\\Helpers\\Core' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Settings/src/Helpers/Core.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8243","        'Sharmindar\\Core\\Settings\\Providers\\SettingsServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Settings/src/Providers/SettingsServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8244","        'Sharmindar\\Core\\User\\DataGrids\\EmployeeDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/User/src/DataGrids/EmployeeDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8245","        'Sharmindar\\Core\\User\\Http\\Controllers\\EmployeeController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/User/src/Http/Controllers/EmployeeController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8246","        'Sharmindar\\Core\\User\\Models\\EmployeeProfile' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/User/src/Models/EmployeeProfile.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8247","        'Sharmindar\\Core\\User\\Models\\UserMeta' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/User/src/Models/UserMeta.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","8248","        'Sharmindar\\Core\\User\\Providers\\UserServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/User/src/Providers/UserServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9650","        'Sharmindar\Core\\Activity\\Contracts\\Activity' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Contracts/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9651","        'Sharmindar\Core\\Activity\\Contracts\\File' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Contracts/File.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9652","        'Sharmindar\Core\\Activity\\Contracts\\Participant' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Contracts/Participant.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9653","        'Sharmindar\Core\\Activity\\Models\\Activity' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Models/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9654","        'Sharmindar\Core\\Activity\\Models\\ActivityProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Models/ActivityProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9655","        'Sharmindar\Core\\Activity\\Models\\File' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Models/File.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9656","        'Sharmindar\Core\\Activity\\Models\\FileProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Models/FileProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9657","        'Sharmindar\Core\\Activity\\Models\\Participant' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Models/Participant.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9658","        'Sharmindar\Core\\Activity\\Models\\ParticipantProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Models/ParticipantProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9659","        'Sharmindar\Core\\Activity\\Providers\\ActivityServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Providers/ActivityServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9660","        'Sharmindar\Core\\Activity\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9661","        'Sharmindar\Core\\Activity\\Repositories\\ActivityRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Repositories/ActivityRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9662","        'Sharmindar\Core\\Activity\\Repositories\\FileRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Repositories/FileRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9663","        'Sharmindar\Core\\Activity\\Repositories\\ParticipantRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Repositories/ParticipantRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9664","        'Sharmindar\Core\\Activity\\Traits\\LogsActivity' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Activity/src/Traits/LogsActivity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9665","        'Sharmindar\Core\\Admin\\Bouncer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Bouncer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9666","        'Sharmindar\Core\\Admin\\DataGrids\\Activity\\ActivityDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Activity/ActivityDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9667","        'Sharmindar\Core\\Admin\\DataGrids\\Contact\\OrganizationDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Contact/OrganizationDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9668","        'Sharmindar\Core\\Admin\\DataGrids\\Contact\\PersonDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Contact/PersonDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9669","        'Sharmindar\Core\\Admin\\DataGrids\\Lead\\LeadDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Lead/LeadDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9670","        'Sharmindar\Core\\Admin\\DataGrids\\Mail\\EmailDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Mail/EmailDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9671","        'Sharmindar\Core\\Admin\\DataGrids\\Product\\ProductDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Product/ProductDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9672","        'Sharmindar\Core\\Admin\\DataGrids\\Project\\ProjectDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Project/ProjectDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9673","        'Sharmindar\Core\\Admin\\DataGrids\\Quote\\QuoteDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Quote/QuoteDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9674","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\AttributeDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/AttributeDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9675","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\DataTransfer\\ImportDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/DataTransfer/ImportDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9676","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\EmailTemplateDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/EmailTemplateDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9677","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\GroupDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/GroupDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9678","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\Marketing\\CampaignDatagrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/Marketing/CampaignDatagrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9679","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\Marketing\\EventDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/Marketing/EventDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9680","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\PipelineDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/PipelineDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9681","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\RoleDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/RoleDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9682","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\SourceDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/SourceDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9683","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\TagDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/TagDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9684","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\TypeDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/TypeDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9685","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\UserDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/UserDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9686","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\WarehouseDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/WarehouseDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9687","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\WebhookDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/WebhookDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9688","        'Sharmindar\Core\\Admin\\DataGrids\\Settings\\WorkflowDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/WorkflowDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9689","        'Sharmindar\Core\\Admin\\DataGrids\\Task\\TaskDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Task/TaskDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9690","        'Sharmindar\Core\\Admin\\DataGrids\\Timesheet\\TimesheetDataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/DataGrids/Timesheet/TimesheetDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9691","        'Sharmindar\Core\\Admin\\Exceptions\\Handler' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Exceptions/Handler.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9692","        'Sharmindar\Core\\Admin\\Facades\\Bouncer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Facades/Bouncer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9693","        'Sharmindar\Core\\Admin\\Helpers\\Dashboard' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Helpers/Dashboard.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9694","        'Sharmindar\Core\\Admin\\Helpers\\Reporting\\AbstractReporting' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/AbstractReporting.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9695","        'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Activity' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9696","        'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Lead' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9697","        'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Organization' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Organization.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9698","        'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Person' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Person.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9699","        'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Product' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9700","        'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Quote' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Quote.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9701","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Activity\\ActivityController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Activity/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9702","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Configuration\\ConfigurationController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Configuration/ConfigurationController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9703","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Contact\\OrganizationController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Contact/OrganizationController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9704","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Contact\\Persons\\ActivityController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Contact/Persons/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9705","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Contact\\Persons\\PersonController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Contact/Persons/PersonController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9706","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Contact\\Persons\\TagController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Contact/Persons/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9707","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Controller' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Controller.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9708","        'Sharmindar\Core\\Admin\\Http\\Controllers\\DashboardController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/DashboardController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9709","        'Sharmindar\Core\\Admin\\Http\\Controllers\\DataGridController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/DataGridController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9710","        'Sharmindar\Core\\Admin\\Http\\Controllers\\DataGrid\\SavedFilterController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/DataGrid/SavedFilterController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9711","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\ActivityController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9712","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\EmailController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/EmailController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9713","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\LeadController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/LeadController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9714","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\QuoteController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/QuoteController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9715","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\TagController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9716","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Mail\\EmailController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Mail/EmailController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9717","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Mail\\TagController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Mail/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9718","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Products\\ActivityController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Products/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9719","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Products\\ProductController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Products/ProductController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9720","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Products\\TagController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Products/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9721","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Project\\ProjectController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Project/ProjectController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9722","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Quote\\QuoteController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Quote/QuoteController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9723","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\AttributeController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/AttributeController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9724","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\DataTransfer\\ImportController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/DataTransfer/ImportController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9725","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\EmailTemplateController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/EmailTemplateController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9726","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\GroupController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/GroupController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9727","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\LocationController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/LocationController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9728","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Marketing\\CampaignsController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Marketing/CampaignsController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9729","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Marketing\\EventController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Marketing/EventController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9730","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\PipelineController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/PipelineController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9731","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\RoleController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/RoleController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9732","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\SettingController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/SettingController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9733","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\SourceController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/SourceController.php',"
